Aakash Shyamlal Chopra,18.55,91.25
Aaron James Finch,34.58,133.97
Aavishkar Madhav Salvi,8,69.56
Abhimanyu Mithun,6.5,126.38
Abhinav Kumar,56,186.66
Abhinav Mukund,29,111.53
Abhishek Arunkumar Jhunjhunwala,18.15,103.96
Abhishek Mohan Nayar,20.92,122.35
Abhishek Santosh Raut,20.44,113.93
Abraham Benjamin de Villiers,33.47,144.58
Abrar Anjum Kazi,6.5,144.44
Abu Nachim Ahmed,10.93,124.24
Adam Charles Voges,31.27,126.05
Adam Craig Gilchrist,27.03,140.28
Adam Fraser Milne,23.2,124.73
Adam John Hollioake,23.53,137.83
Adam Zampa,5.3,93.24
Aditya Pradeep Dole,17,154.54
Aditya Prakash Tare,26.62,127.29
Adrian Boris Barath,24.15,106.5
Adrian Dimitri Mascarenhas,19.09,127.32
Aiden Craig Blizzard,25.28,133.26
Ajinkya Madhukar Rahane,30.68,118.43
Ajit Bhalchandra Agarkar,14.3,125.43
Ajit Chandila,18.87,105.59
Akashdeep Deependra Nath,16.22,109.5
Akshar Rajeshbhai Patel,18.63,132.54
Alfonso Clive Thomas,12.05,106.77
Ali Ghulam Murtaza,19.83,86.23
Ambati Thirupathi Rayudu,24.79,122.4
Amit Gajanan Paunikar,20.04,111.96
Amit Mishra,13.52,96.43
Amit Singh,2.16,54.16
Amit Uniyal,18,75
Ammana Ashish Reddy,14.38,129.56
Anand Rajan,11,183.33
Andre Dwayne Russell,24.55,166.53
Andre Nel,10.33,137.16
Andrew Barry McDonald,31.69,124.41
Andrew Flintoff,22.76,142.88
Andrew Symonds,32.43,147.14
Angelo Davis Mathews,26.17,121.76
Anil Kumble,11.5,77.96
Anirudh Singh,10.77,89.81
Anirudh Srikkanth,25.54,123.42
Ankeet Anil Chavan,17.11,128.33
Ankit Nagendra Sharma,9.89,112.57
Ankitsingh Rajpoot,0.666666666666667,28.57
Anustup Prabir Majumdar,18.05,94.75
Arindam Nanigopal Ghosh,17,100.53
Arjun Shivlal Yadav,14.14,111.23
Asadullah Khan Pathan,23.42,148.75
Ashish Nehra,5.3,67.64
Ashley Allan Noffke,14.61,139.15
Ashok Bhimchandra Dinda,4.56,67.59
Ashok Lakshminarayan Menaria,17.8,114.54
Azhar Mahmood Sagar,25.56,135.32
Azharuddin Arjun Bilakhia,23.56,107.71
Balachandra Akhil,17.83,148.61
Balapuwaduge Ajantha Winslo Mendis,5.34,69.49
Balapuwaduge Manukulasuriya Amith Jeewan Mendis,22.1,121.46
Barinder Sran,21,190.9
Ben James Rohrer,26.84,133.33
Ben Laughlin,6.37,94.44
Ben Robert Dunk,22.01,121.25
Benjamin Colin James Cutting,23.22,155.84
Benjamin William Hilfenhaus,8.93,93.05
Beuran Eric Hendricks,7,67.74
Bharat Chipli,21.57,117.35
Bhargav Ashokbhai Bhatt,11.66,122.8
Bhuvneshwar Kumar Singh,9.39,101.88
Biplab Bipin Samantray,19.48,113.9
Bipul Sharma,22.02,141.58
Bodapati Apparao Sumanth,27.66,122.66
Bradley James Haddin,24.06,125.14
Bradley John Hodge,36.72,131.25
Brendon Barrie McCullum,31.32,137.07
Brett Geeves,22.16,135.71
Brett Lee,13.86,131.23
Callum James Ferguson,21.63,117.24
Cameron Leon White,30.56,127.99
Carlos Ricardo Brathwaite,14.22,153.29
Chamara Kantha Kapugedera,21.63,131.33
Chandan Madan,23.92,110.28
Chandrasekharan Ganapathy,4.11,94.87
Charl Kenneth Langeveldt,10.25,85.41
Chetanya Nanda,6.66,100
Cheteshwar Arvindbhai Pujara,25.66,105.81
Chidambaram Muralidharan Gautam,17.16,108.7
Christopher Austin Lynn,32,140.85
Christopher Henry Gayle,42.03,150.66
Christopher Henry Morris,25.16,152.37
Christopher James Jordan,18.96,120.95
Clinton James McKay,12.75,120.85
Colin Alexander Ingram,27.45,133.66
Colin Munro,27.77,145.34
Congenige Randhi Dilhara Fernando,4.7,92.15
Corey James Anderson,22.85,133.29
Dale Willem Steyn,8,114.28
Damien Richard Martyn,29.16,149.57
Daniel Joseph Harris,29.77,127.51
Daniel Luca Vettori,16.01,119.65
Daniel Trevor Christian,21.78,132.27
Darren Julius Garvey Sammy,19.77,138.3
Darren Scott Lehmann,29.3,117.95
David Andrew Miller,34.83,137.39
David Andrew Warner,34.77,143.58
David Johan Jacobs,25.89,117.69
David John Hussey,30.56,133.06
David Wiese,20.61,150.14
Debabrata Baidya Das,27.88,129.31
Deepak Hooda,14.58,131.9
Deepak Lokandersingh Chahar,2.8,87.5
Demuni Nuwan Tharanga Zoysa,20.3,118.02
Denagamage Proboth Mahela de Silva Jayawardene,28.61,129.92
Devraj Thyagaraj Patil,18.23,113.94
Dharaka Bhanidipati Ravi Teja,22.83,109.84
Dhawal Sunil Kulkarni,12.9,99.3
Dillon du Preez,20.21,130.52
Dinesh Salunkhe,16.5,137.5
Dirk Peter Nannes,8.25,83.54
Dishant Harendra Yagnik,17.46,113.38
Doddapaneni Kalyankrishna,2,50
Dominic John Thornely,21.02,117.52
Domnic Joseph Muthuswami,3,60
Douglas Andrew John Bracewell,28.5,144.76
Douglas Erwin Bollinger,6.8,95.77
Dwayne John Bravo,25.24,124.93
Dwayne Romel Smith,26.23,127.55
Eklavya Rakesh Dwivedi,37.57,131.28
Eoin Joseph Gerard Morgan,26.84,128.66
Faiz Yakub Fazal,20.36,105.41
Farhaan Behardien,29.79,124.28
Fidel Henderson Edwards,5.8,83.65
Francois du Plessis,27.56,123.97
Gade Hanuma Vihari,21.02,106.93
Gagandeep Singh Toor,12,88.88
Gautam Gambhir,28.62,120.78
George Bradley Hogg,14.78,106.58
George John Bailey,28.38,131.14
Glenn Donald McGrath,3,50
Glenn James Maxwell,23.74,156.1
Graeme Craig Smith,29.86,123.08
Graham Richard Napier,15.66,148.33
Gurinder Singh Sandhu,6.25,78.12
Gurkeerat Singh Mann,21.52,122.98
Halhadar Michu Das,18.4,96.84
Harbhajan Singh,16.55,138.81
Hardik Himanshu Pandya,25.05,122.64
Harmeet Singh Baddhan,0,0
Harmeet Singh Bansal,4.4,110
Harpreet Singh Bhatia,29.85,113.04
Harshal Vikrambhai Patel,7.69,129.19
Hashim Mahomed Amla,31.71,126.33
Herschelle Herman Gibbs,25.29,123.22
Hewa Kaluhalmullage Suraj Randiv Kaluhalamulla,16.85,138.11
Irfan Khan Pathan,23.02,123.35
Ishan Malhotra,14.85,97.19
Ishan Pranavkumarpandey Kishan,14.57,93.26
Ishank Rajiv Jaggi,29.73,112.83
Ishant Sharma,9,81.81
Ishwar Chand Pandey,8,136.58
Ishwar Haribhai Chaudhary,0.5,33.33
Jacob David Philip Oram,16.58,126.1
Jacques Henry Kallis,30.88,112.45
Jagadeesh Arunkumar,11.28,101.28
Jagadeesha Suchith,13.14,115
Jagrit Anand,18.27,95.26
Jalaj Sahay Saxena,15.77,86.54
Jamaluddin Syed Mohammad,22.52,110.37
James Douglas Sheehan Neesham,26.72,137.74
James Edward Charles Franklin,28.38,124.93
James Peter Faulkner,22.08,127.55
James Redfern Hopes,22.58,124.09
Jaskaran Singh Butta,9,110.2
Jason Omar Holder,13.09,125.94
Jasprit Jasbirsingh Bumrah,8.5,82.92
Jayant Yadav,19.6,115.97
Jaydev Dipakbhai Unadkat,15.75,141.57
Jean-Paul Duminy,38.05,122.28
Jerome Everton Taylor,10.23,108.75
Jesse Daniel Ryder,26.36,147.65
Joginder Sharma,15.18,127.72
Johan Botha,19.62,112.13
Johannes Albertus Morkel,25.8,137.93
Johannes Jacobus van der Wath,16.57,127.51
John Wayne Hastings,15.65,152.13
Joseph Charles Buttler,28.38,147.19
Juan Theron,9.5,107.54
Justin Lee Langer,28.19,136.42
Justin Miles Kemp,28.45,124.44
Kamran Akmal,25.18,128.29
Kamran Khan,22,122.22
Kane Stuart Williamson,27.01,118.84
Kane William Richardson,10.8,109.45
Kannur Lokesh Rahul,32.34,127.35
Karan Goel,19.97,91.88
Karanveer Singh,18,66.66
Karn Vinod Sharma,21.18,123.1
Karun Kaladharan Nair,23.58,122.3
Kathuria Anureet Singh,8.75,81.39
Kedar Hemant Devdhar,21.62,115.77
Kedar Mahadeo Jadhav,24.53,138.45
Kemar Andre Jamal Roach,7.37,113.46
Kevin Peter Pietersen,34.74,136.13
Kevon Keston Cooper,11.53,135.49
Khan Abdur Razzak,8.68,89.67
Kieron Adrian Pollard,30.84,151.85
Konda Bhaskar Arun Karthik,18.27,122.56
Konganda Charamanna Cariappa,13,118.18
Kotragada Prabhu Appanna,13,130
Krishankumar Dinesh Karthik,24.06,127.62
Krishmar Santokie,8.58,92.99
Krishnakant Rameshwar Upadhyay,4.75,79.16
Krunal Himashu Pandya,31.07,164.89
Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,10.27,122.51
Kuldeep Yadav,22,122.22
Kumar Chokshanada Sangakkara,29.23,126.9
Kyle John Abbott,13,110.16
Lakshmipathy Balaji,4.9,87.09
Laxmi Ratan Shukla,20.7,120.63
Lee Andrew Carseldine,31.36,125.21
Lendl Mark Platter Simmons,30.63,115.61
Lindamlilage Prageeth Chamara Silva,24.46,119.98
Lokesh Sharma,16,160
Lovesh Ablash,1,50
Luke Anthony Pomersbach,26.14,129.91
Luke James Wright,28.54,145.98
Luke Ronchi,18.64,139.8
Luteru Ross Poutoa Lote Taylor,30.6,133.4
Magina Thilan Thushara Mirando,11.09,112.01
Mahendra Singh Dhoni,37.53,135.82
Mahesh Rawat,24.3,116.39
Makhaya Ntini,5,69.76
Manan Vohra,26.45,126.78
Mandeep Singh,25.65,122.62
Manish Krishnanand Pandey,25.87,117.52
Manoj Kumar Tiwary,29.61,113.32
Manpreet Singh Gony,14.13,144.65
Manprit Charanjit Juneja,31.1,126.04
Manvinder Bisla,21.7,110.7
Marchant de Lange,10.5,118.86
Marcus Peter Stoinis,20.2,115.09
Mark Verdon Boucher,28.12,115.5
Marlon Nathaniel Samuels,31.87,118
Martin James Guptill,34.21,127.92
Mashrafe Bin Mortaza,13.28,130.7
Mathurage Don Kusal Janith Perera,20.76,126.22
Matthew Lawrence Hayden,36.26,136.91
Matthew Scott Wade,21.54,121.46
Mayank Anurag Agarwal,22.72,127.16
Michael Edward Killeen Hussey,37.45,124.9
Michael Gertges Neser,19.8,111.86
Michael John Buchanan,15,127.65
Michael John Clarke,21.05,108.22
Michael John Lumb,24.5,138.37
Michael Klinger,38.91,127.03
Misbah-ul-Haq Khan Niazi,34.07,118.69
Mitchell Aaron Starc,8.26,87.32
Mitchell Guy Johnson,11.2,103.7
Mitchell John McClenaghan,9.14,136.17
Mitchell Ross Marsh,29.21,120.26
Mithun Manhas,22.04,104.75
Mohamed Farveez Maharoof,17.93,119.41
Mohammad Ashraful,23.21,117.54
Mohammad Asif,4.33,86.66
Mohammad Hafeez,24.12,124.55
Mohammad Imran Tahir,9.07,122.91
Mohammad Kaif,22.07,105.97
Mohammad Mustafizur Rahman,2.25,69.23
Mohammad Younis Khan,30.55,117.3
Mohammed Shami,3.66,62.85
Mohit Sharma,8,106.66
Mohnish Bipinbhai Parmar,4,100
Mohnish Dinesh Mishra,20.43,133.18
Moises Constantino Henriques,24.39,123.74
Morne Morkel,9.73,117.83
Morne Nico van Wyk,30.74,122.26
Munaf Musa Patel,7.66,90.19
Murali Kartik,12.8,110.34
Murali Vijay,25.76,121.82
Murugan Ashwin,1.5,50
Musavir Asmat Khote,29.4,137.38
Muttiah Muralitharan,3.37,73.63
Naman Vijaykumar Ojha,20.5,119.09
Narangoda Liyanaarachchilage Tissara Chirantha Perera,18.61,141.46
Nathan John Rimmington,10.62,105.59
Nathan Leslie McCullum,16.51,125.91
Nathan Mitchell Coulter-Nile,14.82,126.29
Nayan Dilip Doshi,2,29.41
Nicolas James Maddinson,23.19,129.28
Nikhil Shankar Naik,25,123.45
Niraj Kanubhai Patel,34.17,119.17
Nitin Saini,19.27,104.69
Nitish Rana,34,149.86
Owais Alam Shah,32.79,125.06
Padmaja Vasudevan Manikantan,25,127.55
Padmanabhan Prasanth,19,133.8
Paidikalva David Vijaykumar,6,120
Palani Amarnath,1,33.33
Pankaj Dharmani,9.4,111.9
Pankaj Singh,5.45,69.76
Paras Dogra,25.26,110.6
Pardeep Sahu,19.14,113.55
Parthiv Ajaybhai Patel,22.34,120
Parvez Rasool Zarghav,18.38,97.15
Parvinder Awana,4.4,51.16
Patangay Manikrao Sarvesh Kumar,1,50
Patrick James Cummins,6.58,90.8
Paul Chandrasekhar Valthaty,23.57,126.5
Paul David Collingwood,19.53,119.8
Pawan Negi,19.85,129.46
Pawan Suyal,0,0
Peter Stephen Patrick Handscomb,27.05,112.19
Pinal Rohitbhai Shah,15.36,110.55
Piyush Pramod Chawla,15.26,124.16
Pradeep Sangwan,7.23,91.26
Pragyan Prayish Ojha,4.23,68.57
Prasanth Parameswaran,7.5,75
Praveenkumar Sakat Singh,12.03,118.36
Pravin Vijay Tambe,9,53.73
Produturi Akshath Reddy,22.8,118.44
Quinton de Kock,33.95,135.49
Rahil Akhilahmed Shaikh,0,0
Rahul Artiprasad Shukla,9.83,109.25
Rahul Mahesh Yadav,4.75,63.33
Rahul Sharad Dravid,27.51,113.87
Rahul Sharma,5.03,98.49
Rahul Tewatia,16,123.07
Raiphi Vincent Gomez,23.61,130.48
Rajagopal Sathish,19.05,129.51
Rajat Bhatia,22.21,118.51
Rajesh Kinyaram Bishnoi,20.71,149.48
Rajesh Vithal Pawar,2.33,50
Raju Ravi Bhatkal,9.55,102.38
Ramesh Rajaram Powar,18,102.85
Ramnaresh Ronnie Sarwan,19.3,103.81
Ramsawamy Shreyas Gopal,17.16,117.04
Ranadeb Ranjit Bose,3.5,140
Ranganath Vinay Kumar,12.74,122.04
Ravichandran Ashwin,13.94,109.21
Ravinder Singh Bopara,27.48,119.59
Ravindranath Rampaul,9.68,101.3
Ravindrasinh Anirudhsinh Jadeja,20.96,121.66
Raymond William Price,7.25,79.09
Reetinder Singh Sodhi,5,81.81
Richard Ernst Levi,28.16,142.95
Ricky Thomas Ponting,22.72,110.98
Rilee Roscoe Rossouw,26.78,129.91
Rishabh Rajendra Panth,24.75,130.26
Rishi Dhawan,27.43,110.17
Robert John Quiney,16.93,115.25
Robin John Peterson,16.41,111.6
Robin Venu Uthappa,29.41,132.74
Roelof Erasmus van der Merwe,20.3,128.23
Rohan Ravindra Raje,3.85,96.42
Rohan Sunil Gavaskar,16.14,99.12
Rohit Gurunath Sharma,33.38,131.68
Ronit Gajanan More,5,62.5
Rudra Pratap Singh,4.32,72.97
Rujul Haren Bhatt,18.57,106.84
Ryan James Harris,10.86,103.91
Ryan McLaren,19.79,110.94
Ryan Neil ten Doeschate,29.34,135.87
Ryan Ninan,3,50
Sachin Baby,19.61,130.78
Sachin Ramesh Tendulkar,32.9,121.13
Sachin Rana,22.55,111.41
Sahibzada Mohammad Shahid Khan Afridi,19.02,155.7
Salman Butt,33.07,111.27
Samuel Badree,12.72,86.95
Samuel William Billings,19.92,122.08
Sanath Teran Jayasuriya,22.71,140.08
Sandeep Sharma,20,66.66
Sanjay Bapusaheb Bangar,15.24,124.5
Sanju Viswanath Samson,25.48,118.32
Sarabjit Singh Ladda,2.5,41.66
Sarfaraz Naushad Khan,24.8,168.7
Sarul Kanwar,23.52,128.2
Saurabh Sunil Tiwary,30.3,121.87
Saurabh Sushant Bandekar,13.39,103.7
Sayed Iqbal Abdulla,13.75,98.8
Scott Bernard Styris,25.76,134.58
Scott Michael Boland,17,113.33
Sean Anthony Abbott,9.54,98.7
Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,10.36,93.5
Separamadu Lasith Malinga Swarnajith,6.83,97.95
Shadab Bashir Jakati,9.93,105.67
Shahbaz Nadeem,8.85,88.57
Shakib Al Hasan,20.84,122.87
Shalabh Jagdishprasad Srivastava,2,85.71
Shane Edward Bond,4,103.22
Shane Keith Warne,9.54,92.1
Shane Michael Harwood,16.83,132.89
Shane Robert Watson,30.11,139.72
Shanthakumaran Sreesanth,9.12,76.84
Shardul Narendra Thakur,11,104.76
Shaun Edward Marsh,40.89,129.2
Shaun Maclean Pollock,21.07,141.89
Shaun William Tait,5.82,81.09
Shikhar Dhawan,30.7,119.38
Shivam Sharma,5.66,94.44
Shivil Kaushik,0,0
Shivnarine Chanderpaul,23.52,105.7
Shoaib Akhtar,5.35,98.68
Shoaib Malik,37.95,122.94
Shoaib Shabbir Shaikh,25.31,121.25
Shreevats Pratyush Goswami,19.04,94.3
Shreyas Santosh Iyer,24.12,127.36
Shrikant Bhaskar Wagh,13.92,102.84
Shrikant Shrihari Mundhe,10.33,118.32
Siddharth Dilip Chitnis,28.33,153.15
Siddharth Kaul,21,105
Siddharth Kishorkumar Trivedi,5.91,92.2
Simon Mathew Katich,30.28,126.55
Sohail Tanvir,16.28,120.44
Sourav Chandidas Ganguly,25.01,107
Sourav Subrata Sarkar,0,0
Sreenath Aravind,14.5,116
Sridharan Sriram,21.18,99.57
Stephen Paul Fleming,23.14,121.91
Steven Peter Devereux Smith,28.82,126.04
Stuart Terence Roger Binny,19.92,127.49
Subramaniam Badrinath,28.05,111.5
Sudeep Tyagi,5,71.42
Sumit Narwal,21.3,162.94
Sunil Bandacharya Joshi,19.5,90.69
Sunil Philip Narine,11.13,122.62
Sunny Singh,23.03,119.32
Sunny Sohal,18.92,116.93
Sunny Suresh Gupta,7.71,103.84
Suresh Kumar Raina,33.12,139
Suryakumar Ashok Yadav,22.26,129.45
Swapnil Ashok Asnodkar,23.5,121.55
Swapnil Kamlesh Singh,14.88,114.52
Syed Mohammad Shoaib Ahmed,0.5,16.66
Tabraiz Shamsi,4.85,54.83
Taduri Prakashchandra Sudhindra,12.5,94.93
Tanmay Manoj Srivastava,22.1,113.82
Tanmay Mishra,19.26,99.18
Taruwar Kohli,10.07,70.85
Tatenda Taibu,25.2,106.65
Tillakaratne Mudiyanselage Dilshan,27.04,122.79
Timil Kaushik Patel,5.5,78.57
Timothy David Paine,23.94,124.16
Timothy Grant Southee,10.25,147.98
Tirumalasetti Laxminarayana Suman,24.53,125.69
Travis Michael Head,30.26,148.49
Travis Rodney Birt,22.79,129.08
Trent Alexander Boult,4.14,61.7
Tyron Henderson,20.14,143.06
Uday Kaul,13,130
Udit Alok Birla,24.09,107.94
Umar Gul,8.84,105.15
Umeshkumar Tilak Yadav,9.75,121.87
Unmukt Chand,22,118.8
Usman Tariq Khawaja,31.93,124.7
Vangipurappu Venkata Sai Laxman,22.31,114.71
Varun Raymond Aaron,11.83,87.65
Veer Pratap Singh,0.5,33.33
Vidyut Sivaramakrishnan,20.5,129.74
Vijay Hari Zol,27.09,122.63
Vijay Shankar,10.58,98.44
Vijaykumar Yo Mahesh,8.6,94.5
Vikram Rajvir Singh,13,125.8
Vikramjeet Malik,12.6,113.17
Vikrant Shyam Yeligati,6,120
Virat Kohli,41.69,133.09
Virender Sehwag,26.89,147.83
Visvajitsinh Dilipsinh Solanki,14.83,136.92
Warnakulasuriya Patabendige Ushantha Joseph Chaminda Vaas,18.16,110.52
Wasim Jaffer,28,129.14
Wayne Dillon Parnell,18.09,121.52
Wilkin Arvind Mota,15.2,91.56
Wriddhaman Prasanta Saha,24.82,130.64
Xavier Thalaivan Sargunam,10,58.82
Yalaka Gnaneswara Rao,22.57,123.98
Yalaka Venugopal Rao,23.55,121.71
Yashpal Singh,24.94,102.31
Yogesh Nagar,20,109.58
Yogesh Vijay Takawale,29.21,109.44
Yusuf Adam Abdulla,8.66,72.22
Yusuf Khan Pathan,28.41,144.49
Yuvraj Singh,26.45,131.05
Yuzvendra Singh Chahal,6.2,75.6
Zaheer Khan,8.9,89.9
