Aaron James Finch,203,6,9.39
Aavishkar Madhav Salvi,389,18,8.12
Abhimanyu Mithun,834,41,8.26
Abhinav Mukund,105,11,5.77
Abhishek Arunkumar Jhunjhunwala,121,3,8.52
Abhishek Mohan Nayar,553,22,8.35
Abhishek Santosh Raut,152,9,8.48
Abrar Anjum Kazi,66,2,8.27
Abu Nachim Ahmed,1051,48,7.78
Adam Charles Voges,542,26,7.94
Adam Craig Gilchrist,1,1,0
Adam Fraser Milne,1200,64,7.71
Adam John Hollioake,385,40,8.02
Adam Zampa,1083,64,7
Aditya Pradeep Dole,66,5,10.18
Adrian Dimitri Mascarenhas,2647,152,7.1
Aiden Craig Blizzard,6,0,10
Ajinkya Madhukar Rahane,6,1,5
Ajit Bhalchandra Agarkar,1172,47,8.23
Ajit Chandila,472,24,6.31
Akashdeep Deependra Nath,126,8,8
Akshar Rajeshbhai Patel,1522,69,6.9
Alfonso Clive Thomas,4558,263,7.55
Ali Ghulam Murtaza,654,32,6.98
Amit Mishra,3569,199,7.03
Amit Singh,628,34,7.69
Amit Uniyal,60,5,8.8
Ammana Ashish Reddy,826,53,7.83
Anand Rajan,689,47,6.82
Andre Dwayne Russell,3779,201,8.13
Andre Nel,1240,37,6.74
Andrew Barry McDonald,1470,82,7.7
Andrew Flintoff,657,39,7.55
Andrew Symonds,1237,52,8.03
Angelo Davis Mathews,1933,78,7.27
Anil Kumble,1245,57,6.69
Ankeet Anil Chavan,476,19,7.97
Ankit Nagendra Sharma,799,33,7.32
Ankitsingh Rajpoot,439,25,7.28
Asadullah Khan Pathan,39,0,9.69
Ashish Nehra,2586,146,7.61
Ashley Allan Noffke,634,38,7.46
Ashok Bhimchandra Dinda,2305,117,7.61
Ashok Lakshminarayan Menaria,445,17,6.51
Azhar Mahmood Sagar,4825,258,7.63
Balachandra Akhil,535,24,7.15
Balapuwaduge Ajantha Winslo Mendis,2617,159,6.89
Balapuwaduge Manukulasuriya Amith Jeewan Mendis,1092,61,7.18
Barinder Sran,519,28,7.75
Ben James Rohrer,6,0,12
Ben Laughlin,1846,109,7.77
Ben Robert Dunk,12,0,10.5
Benjamin Colin James Cutting,1047,47,8.41
Benjamin William Hilfenhaus,1666,96,7.5
Beuran Eric Hendricks,876,61,8.23
Bharat Chipli,24,1,11
Bhargav Ashokbhai Bhatt,684,41,7.66
Bhuvneshwar Kumar Singh,2229,108,7.06
Biplab Bipin Samantray,539,22,6.35
Bipul Sharma,1096,57,6.54
Bodapati Apparao Sumanth,24,0,8.75
Bradley John Hodge,1110,65,7.8
Brett Geeves,302,19,9.15
Brett Lee,2706,109,7.22
Cameron Leon White,484,26,8.77
Carlos Ricardo Brathwaite,1093,48,7.5
Chamara Kantha Kapugedera,112,7,8.67
Chandrasekharan Ganapathy,496,33,6.42
Charl Kenneth Langeveldt,2332,138,7.62
Chetanya Nanda,366,18,6.91
Christopher Austin Lynn,78,3,7.15
Christopher Henry Gayle,1864,77,7.54
Christopher Henry Morris,2614,150,7.6
Christopher James Jordan,1219,61,8.64
Clinton James McKay,2061,117,7.84
Colin Alexander Ingram,272,15,7.54
Colin Munro,286,12,9.69
Congenige Randhi Dilhara Fernando,1187,74,7.8
Corey James Anderson,564,24,8.56
Dale Willem Steyn,3975,201,6.67
Daniel Joseph Harris,400,21,7.75
Daniel Luca Vettori,3236,131,6.34
Daniel Trevor Christian,2816,130,8.28
Darren Julius Garvey Sammy,3054,146,7.74
Darren Scott Lehmann,228,11,6.73
David Andrew Miller,18,0,10.33
David Andrew Warner,6,0,13
David Johan Jacobs,6,0,14
David John Hussey,1438,68,7.47
David Wiese,1821,109,8.25
Deepak Hooda,277,7,7.64
Deepak Lokandersingh Chahar,234,6,8.1
Demuni Nuwan Tharanga Zoysa,324,21,6.96
Denagamage Proboth Mahela de Silva Jayawardene,69,3,7.13
Dharaka Bhanidipati Ravi Teja,108,4,8.33
Dhawal Sunil Kulkarni,1936,104,7.7
Dillon du Preez,1574,78,7.32
Dinesh Salunkhe,48,1,9.75
Dirk Peter Nannes,4624,257,7.42
Doddapaneni Kalyankrishna,240,11,8.82
Dominic John Thornely,533,28,7.71
Domnic Joseph Muthuswami,425,22,7.51
Douglas Andrew John Bracewell,797,52,8.79
Douglas Erwin Bollinger,2596,134,7.73
Dwayne John Bravo,6239,344,8.08
Dwayne Romel Smith,1992,99,7.85
Faiz Yakub Fazal,144,10,7.37
Farhaan Behardien,114,5,9.26
Fidel Henderson Edwards,1778,84,7.57
Francois du Plessis,790,50,6.96
Gade Hanuma Vihari,240,16,6.85
Gagandeep Singh Toor,306,12,7.25
George Bradley Hogg,2645,125,6.81
George John Bailey,12,0,12
Glenn Donald McGrath,432,20,6.83
Glenn James Maxwell,1425,53,7.91
Graeme Craig Smith,96,4,9.25
Graham Richard Napier,2905,164,7.91
Gurinder Singh Sandhu,540,23,7.78
Gurkeerat Singh Mann,120,6,7.4
Harbhajan Singh,4302,190,6.7
Hardik Himanshu Pandya,1009,45,7.64
Harmeet Singh Baddhan,24,1,8.5
Harmeet Singh Bansal,594,27,7.8
Harpreet Singh Bhatia,126,6,5.38
Harshal Vikrambhai Patel,1211,55,7.65
Hashim Mahomed Amla,2,0,15
Hewa Kaluhalmullage Suraj Randiv Kaluhalamulla,1116,57,7.41
Irfan Khan Pathan,3283,161,7.53
Ishan Malhotra,96,4,8.37
Ishank Rajiv Jaggi,73,2,6.82
Ishant Sharma,2239,84,7.85
Ishwar Chand Pandey,900,43,7.22
Ishwar Haribhai Chaudhary,136,9,8.25
Jacob David Philip Oram,1839,81,7.84
Jacques Henry Kallis,2747,114,7.6
Jagadeesha Suchith,432,18,7.83
Jagrit Anand,19,0,10.73
Jalaj Sahay Saxena,611,32,7.01
Jamaluddin Syed Mohammad,750,35,7.59
James Douglas Sheehan Neesham,991,57,8.62
James Edward Charles Franklin,2123,96,8.28
James Peter Faulkner,2792,158,7.86
James Redfern Hopes,1702,67,7.94
Jaskaran Singh Butta,275,12,8.09
Jason Omar Holder,1373,54,7.59
Jasprit Jasbirsingh Bumrah,1832,95,7.23
Jayant Yadav,502,15,5.97
Jaydev Dipakbhai Unadkat,1386,78,7.51
Jean-Paul Duminy,1514,67,7.54
Jerome Everton Taylor,1546,87,7.76
Jesse Daniel Ryder,915,33,7.86
Joginder Sharma,1123,55,7.18
Johan Botha,3672,146,6.42
Johannes Albertus Morkel,4697,230,7.66
Johannes Jacobus van der Wath,2185,108,7.58
John Wayne Hastings,1718,96,7.57
Juan Theron,2586,135,7.21
Justin Miles Kemp,1016,56,7.51
Kamran Khan,208,12,8.65
Kane Stuart Williamson,716,27,7.07
Kane William Richardson,1184,61,8.01
Karan Goel,193,10,7.02
Karanveer Singh,302,18,8.96
Karn Vinod Sharma,1483,69,7.45
Karun Kaladharan Nair,48,2,6.87
Kathuria Anureet Singh,878,42,8.13
Kedar Mahadeo Jadhav,60,4,8.8
Kemar Andre Jamal Roach,864,27,7.9
Kevin Peter Pietersen,396,17,8.09
Kevon Keston Cooper,2821,165,7.16
Khan Abdur Razzak,1594,92,6.93
Kieron Adrian Pollard,3854,219,8.01
Konda Bhaskar Arun Karthik,24,2,11
Konganda Charamanna Cariappa,204,11,8.44
Kotragada Prabhu Appanna,414,21,7.68
Krishankumar Dinesh Karthik,12,1,5
Krishmar Santokie,1988,144,6.86
Krishnakant Rameshwar Upadhyay,421,20,7.76
Krunal Himashu Pandya,449,22,6.61
Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,2081,111,7.19
Kuldeep Yadav,520,37,7.2
Kyle John Abbott,1905,87,7.93
Lakshmipathy Balaji,2161,126,7.76
Laxmi Ratan Shukla,976,47,7.11
Lee Andrew Carseldine,84,7,8.07
Lendl Mark Platter Simmons,370,22,8.62
Lindamlilage Prageeth Chamara Silva,24,1,9
Lovesh Ablash,456,36,6.56
Luke James Wright,1799,79,8.54
Luteru Ross Poutoa Lote Taylor,186,8,9.03
Magina Thilan Thushara Mirando,1066,67,7.42
Mahendra Singh Dhoni,12,0,12.5
Makhaya Ntini,1263,63,7.48
Mandeep Singh,195,13,5.93
Manish Krishnanand Pandey,168,10,7.57
Manoj Kumar Tiwary,318,16,7.96
Manpreet Singh Gony,1433,69,7.65
Marchant de Lange,968,53,8.76
Marcus Peter Stoinis,264,19,7.88
Marlon Nathaniel Samuels,1501,66,7.03
Martin James Guptill,12,0,9.5
Mashrafe Bin Mortaza,2151,84,7.73
Mayank Anurag Agarwal,6,0,8
Michael Edward Killeen Hussey,6,0,5
Michael Gertges Neser,576,32,8.64
Michael John Buchanan,12,1,12
Michael John Clarke,273,9,8.08
Michael John Lumb,36,3,10.83
Mitchell Aaron Starc,1860,127,7.14
Mitchell Guy Johnson,1804,94,7.84
Mitchell John McClenaghan,2169,134,7.98
Mitchell Ross Marsh,695,37,8.14
Mithun Manhas,104,5,8.25
Mohamed Farveez Maharoof,1656,88,7.35
Mohammad Ashraful,335,23,7.95
Mohammad Asif,832,50,7.62
Mohammad Hafeez,2939,135,6.23
Mohammad Imran Tahir,2862,156,6.88
Mohammad Mustafizur Rahman,943,57,6.33
Mohammad Younis Khan,104,6,7.84
Mohammed Shami,1053,60,7.84
Mohit Sharma,1584,87,8.03
Mohnish Bipinbhai Parmar,138,4,8.52
Moises Constantino Henriques,2072,101,8.12
Morne Morkel,3526,174,7.42
Munaf Musa Patel,2039,100,6.84
Murali Kartik,3069,110,6.74
Murali Vijay,60,0,6.8
Murugan Ashwin,309,17,7.14
Musavir Asmat Khote,132,6,8.5
Muttiah Muralitharan,3705,179,6.38
Narangoda Liyanaarachchilage Tissara Chirantha Perera,2878,155,8.37
Nathan John Rimmington,1548,82,7.85
Nathan Leslie McCullum,3162,157,7.18
Nathan Mitchell Coulter-Nile,1634,88,7.74
Nayan Dilip Doshi,1008,68,6.8
Niraj Kanubhai Patel,222,11,8.67
Nitish Rana,36,1,10.16
Owais Alam Shah,57,5,8.21
Padmanabhan Prasanth,955,63,5.98
Paidikalva David Vijaykumar,342,10,8.17
Palani Amarnath,318,19,9.2
Pankaj Singh,845,33,7.61
Pardeep Sahu,129,4,7.67
Parvez Rasool Zarghav,810,27,6.88
Parvinder Awana,1359,77,7.6
Patangay Manikrao Sarvesh Kumar,30,1,8.4
Patrick James Cummins,1093,57,7.62
Paul Chandrasekhar Valthaty,247,11,8.3
Paul David Collingwood,1372,81,7.09
Pawan Negi,1049,48,7.48
Pawan Suyal,353,12,7.93
Piyush Pramod Chawla,3684,182,7.38
Pradeep Sangwan,1300,61,7.56
Pragyan Prayish Ojha,2771,148,7.13
Prasanth Parameswaran,707,33,7.74
Praveenkumar Sakat Singh,3423,130,7.42
Pravin Vijay Tambe,1140,59,7.03
Rahil Akhilahmed Shaikh,6,0,11
Rahul Artiprasad Shukla,529,24,8.22
Rahul Sharma,1590,80,7.11
Rahul Tewatia,72,3,7.5
Raiphi Vincent Gomez,552,17,7.88
Rajagopal Sathish,487,20,7.23
Rajat Bhatia,2364,103,7.17
Rajesh Kinyaram Bishnoi,6,0,10
Rajesh Vithal Pawar,132,6,8.13
Raju Ravi Bhatkal,297,17,7.65
Ramesh Rajaram Powar,450,14,7.49
Ramnaresh Ronnie Sarwan,18,2,7.33
Ramsawamy Shreyas Gopal,217,12,7.85
Ranadeb Ranjit Bose,234,11,8.56
Ranganath Vinay Kumar,3028,155,7.91
Ravichandran Ashwin,4150,200,6.74
Ravinder Singh Bopara,3262,165,7.35
Ravindranath Rampaul,2446,145,7.34
Ravindrasinh Anirudhsinh Jadeja,2777,119,7.67
Raymond William Price,1464,58,6.39
Reetinder Singh Sodhi,96,5,7.87
Ricky Thomas Ponting,12,1,11.5
Rishi Dhawan,1270,50,7.4
Robert John Quiney,6,0,13
Robin John Peterson,2630,122,7.09
Robin Venu Uthappa,6,0,11
Roelof Erasmus van der Merwe,2934,142,7.06
Rohan Ravindra Raje,511,30,7.83
Rohan Sunil Gavaskar,87,3,7.72
Rohit Gurunath Sharma,628,29,7.8
Ronit Gajanan More,209,6,7.66
Rudra Pratap Singh,2903,146,7.51
Rujul Haren Bhatt,329,13,7.13
Ryan James Harris,1419,81,7.39
Ryan McLaren,3027,140,7.92
Ryan Neil ten Doeschate,2011,104,8.06
Ryan Ninan,36,3,10.83
Sachin Baby,94,3,8.48
Sachin Ramesh Tendulkar,93,2,7.93
Sachin Rana,357,20,6.77
Sahibzada Mohammad Shahid Khan Afridi,4842,240,6.64
Salman Butt,108,5,7.83
Samuel Badree,3135,146,5.61
Sanath Teran Jayasuriya,1593,77,7.46
Sandeep Sharma,1268,70,7.37
Sanjay Bapusaheb Bangar,578,31,7.35
Sanju Viswanath Samson,3,1,8
Sarabjit Singh Ladda,234,10,8.41
Saurabh Sushant Bandekar,568,38,7.85
Sayed Iqbal Abdulla,1599,76,6.87
Scott Bernard Styris,2963,125,7.36
Scott Michael Boland,396,21,8.03
Sean Anthony Abbott,703,36,8.83
Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,1912,97,6.38
Separamadu Lasith Malinga Swarnajith,4835,299,6.69
Shadab Bashir Jakati,1572,70,7.52
Shahbaz Nadeem,1812,70,6.59
Shakib Al Hasan,4419,242,6.75
Shalabh Jagdishprasad Srivastava,452,20,8.66
Shane Edward Bond,939,51,7.08
Shane Keith Warne,1548,70,7.22
Shane Michael Harwood,845,48,7.66
Shane Robert Watson,3490,172,7.68
Shanthakumaran Sreesanth,1192,50,8.25
Shardul Narendra Thakur,262,16,7.78
Shaun Edward Marsh,12,0,6.5
Shaun Maclean Pollock,937,45,6.37
Shaun William Tait,3600,214,7.89
Shikhar Dhawan,48,4,8.25
Shivam Sharma,163,9,7.91
Shivil Kaushik,138,6,8.34
Shoaib Akhtar,804,44,7.29
Shoaib Malik,2486,114,7.03
Shoaib Shabbir Shaikh,84,4,10.07
Shrikant Bhaskar Wagh,629,39,7.55
Shrikant Shrihari Mundhe,463,26,8.11
Siddharth Dilip Chitnis,72,4,9.5
Siddharth Kaul,864,47,6.54
Siddharth Kishorkumar Trivedi,2103,103,7.68
Simon Mathew Katich,18,0,9.66
Sohail Tanvir,4892,238,7.23
Sourav Chandidas Ganguly,573,29,7.91
Sourav Subrata Sarkar,79,2,9.64
Sreenath Aravind,1211,72,7.8
Sridharan Sriram,168,4,8.1
Steven Peter Devereux Smith,785,51,7.58
Stuart Terence Roger Binny,1033,47,7.54
Subramaniam Badrinath,18,1,7.33
Sudeep Tyagi,364,16,7.91
Sumit Narwal,643,27,7.68
Sunil Bandacharya Joshi,283,13,7.16
Sunil Philip Narine,4478,241,5.68
Sunny Suresh Gupta,254,8,6.77
Suresh Kumar Raina,1305,50,7.14
Suryakumar Ashok Yadav,132,6,6.36
Swapnil Kamlesh Singh,432,28,7.06
Syed Mohammad Shoaib Ahmed,102,5,8.94
Tabraiz Shamsi,1195,57,7.21
Taduri Prakashchandra Sudhindra,637,35,6.75
Tanmay Manoj Srivastava,24,0,6.5
Tanmay Mishra,42,3,8.28
Taruwar Kohli,191,9,6.81
Tatenda Taibu,24,0,10.25
Tillakaratne Mudiyanselage Dilshan,1564,64,7.25
Timil Kaushik Patel,134,10,6.31
Timothy Grant Southee,2591,135,8.17
Tirumalasetti Laxminarayana Suman,426,17,7.92
Travis Michael Head,109,6,8.8
Trent Alexander Boult,1083,52,7.94
Tyron Henderson,1824,93,7.22
Udit Alok Birla,6,0,24
Umar Gul,2932,188,7.37
Umeshkumar Tilak Yadav,1989,92,8.17
Varun Raymond Aaron,970,40,8.2
Veer Pratap Singh,300,14,8.34
Vidyut Sivaramakrishnan,210,14,6.91
Vijay Shankar,201,8,8.92
Vijaykumar Yo Mahesh,929,52,7.72
Vikram Rajvir Singh,667,31,7.97
Vikramjeet Malik,827,44,7.34
Vikrant Shyam Yeligati,78,2,8.38
Virat Kohli,454,8,8.73
Virender Sehwag,358,22,8.31
Visvajitsinh Dilipsinh Solanki,153,6,6.43
Warnakulasuriya Patabendige Ushantha Joseph Chaminda Vaas,1131,64,6.77
Wayne Dillon Parnell,2912,146,7.51
Wilkin Arvind Mota,249,11,7.18
Yalaka Gnaneswara Rao,114,1,8.52
Yalaka Venugopal Rao,306,8,8.78
Yashpal Singh,218,9,6.85
Yogesh Nagar,285,21,7.36
Yusuf Adam Abdulla,1187,63,6.3
Yusuf Khan Pathan,2121,94,7.66
Yuvraj Singh,1501,79,7.25
Yuzvendra Singh Chahal,1657,85,7.31
Zaheer Khan,2803,129,7.46
